step,time,E
0 0.00000000000000000000000000000000000 0.250000000000000000000210076870377900
10 0.500000000000000000000000000000000084E-2 0.249902573467761547118330349320238883
20 0.100000000000000000000000000000000017E-1 0.249806062740823593266249992251353468
30 0.150000000000000000000000000000000025E-1 0.249711180481528961363490708479905661
40 0.200000000000000000000000000000000034E-1 0.249618522772221980595164594995910794
50 0.250000000000000000000000000000000042E-1 0.249527584353383025923793638932652733
60 0.300000000000000000000000000000000051E-1 0.249437498161628707896045219809250126
70 0.350000000000000000000000000000000029E-1 0.249347819072604552636726419375826182
80 0.400000000000000000000000000000000067E-1 0.249258625376013969053474796386343684
90 0.450000000000000000000000000000000046E-1 0.249170106467716778885416959240241997
100 0.500000000000000000000000000000000084E-1 0.249082172359377412270930772222644006
110 0.550000000000000000000000000000000063E-1 0.248994414348250100510966066547058792
120 0.600000000000000000000000000000000101E-1 0.248906345887341191364351910123992167
130 0.650000000000000000000000000000000140E-1 0.248817642741527115354371956552197621
140 0.700000000000000000000000000000000058E-1 0.248728185403844838553698665347800593
150 0.750000000000000000000000000000000096E-1 0.248637926446668802393667713627744192
160 0.800000000000000000000000000000000135E-1 0.248546743559913268588639809546340385
170 0.850000000000000000000000000000000053E-1 0.248454406360188561357472100555025702
180 0.900000000000000000000000000000000091E-1 0.248360656198402888042368242629277864
190 0.950000000000000000000000000000000130E-1 0.248265305182025195776410935627845877
200 0.100000000000000000000000000000000017 0.248168269711750907856063026201259313
210 0.105000000000000000000000000000000009 0.248069529934743998633564172031078952
220 0.110000000000000000000000000000000013 0.247969069327926079396641598341454237
230 0.115000000000000000000000000000000016 0.247866850180851461747241744412062663
240 0.120000000000000000000000000000000020 0.247762836090219110153658405265959054
250 0.125000000000000000000000000000000024 0.247657030697440991245856817313911115
260 0.130000000000000000000000000000000028 0.247549496451524311152128055591108564
270 0.135000000000000000000000000000000008 0.247440342905279226383028176556041962
280 0.140000000000000000000000000000000012 0.247329701478880458203847459988039077
290 0.145000000000000000000000000000000015 0.247217709763783212758930482360369946
300 0.150000000000000000000000000000000019 0.247104514000002657705831311892094746
310 0.155000000000000000000000000000000023 0.246990280813036053636274444386667877
320 0.160000000000000000000000000000000027 0.246875203932175926059574051015190975
330 0.165000000000000000000000000000000031 0.246759499489986453751163938090932329
340 0.170000000000000000000000000000000011 0.246643394461023548557245187311039927
350 0.175000000000000000000000000000000014 0.246527116947365466457662429998457249
360 0.180000000000000000000000000000000018 0.246410892866300936309652471516621803
370 0.185000000000000000000000000000000022 0.246294946945321048685043881612414513
380 0.190000000000000000000000000000000026 0.246179503002632982229100312557437992
390 0.195000000000000000000000000000000030 0.246064780622310853293236711178056401
400 0.200000000000000000000000000000000034 0.245950989254863769475185404738181484
410 0.205000000000000000000000000000000038 0.245838322685279062995166700477015739
420 0.210000000000000000000000000000000017 0.245726955726139169943456244133921016
430 0.215000000000000000000000000000000021 0.245617042744022656739288606935124750
440 0.220000000000000000000000000000000025 0.245508716469240619196073543854517393
450 0.225000000000000000000000000000000029 0.245402086103090187600862594841039878
460 0.230000000000000000000000000000000033 0.245297234981836056974427680715314397
470 0.235000000000000000000000000000000037 0.245194218681133488573728239950744072
480 0.240000000000000000000000000000000040 0.245093064102509531538270207787893999
490 0.245000000000000000000000000000000020 0.244993769393903011471181504194332258
500 0.250000000000000000000000000000000048 0.244896304252115620133578661116674366
510 0.255000000000000000000000000000000052 0.244800610383816670870542238691248605
520 0.260000000000000000000000000000000056 0.244706602267120493604067803333518479
530 0.265000000000000000000000000000000012 0.244614168450933729356258183835036452
540 0.270000000000000000000000000000000015 0.244523173429533813482049614571038555
550 0.275000000000000000000000000000000019 0.244433459912941929142541207129015582
560 0.280000000000000000000000000000000023 0.244344851307221531575865650274665204
570 0.285000000000000000000000000000000027 0.244257154382931564379424701079051371
580 0.290000000000000000000000000000000031 0.244170162234791698864017889737495212
590 0.295000000000000000000000000000000035 0.244083657588519113065383726476127223
600 0.300000000000000000000000000000000039 0.243997416358025818058314271273260275
610 0.305000000000000000000000000000000042 0.243911211263770570112406094987689292
620 0.310000000000000000000000000000000046 0.243824815375252851037185433530171199
630 0.315000000000000000000000000000000050 0.243738005568177405761556013443455457
640 0.320000000000000000000000000000000054 0.243650565956569862584505646562455163
650 0.325000000000000000000000000000000058 0.243562291312749612425265397091016441
660 0.330000000000000000000000000000000062 0.243472990384136618919127143373983173
670 0.335000000000000000000000000000000065 0.243382488961316190194316647798714660
680 0.340000000000000000000000000000000021 0.243290632592306428547580166754845550
690 0.345000000000000000000000000000000025 0.243197288925985733642507854998448634
700 0.350000000000000000000000000000000029 0.243102349720455769450322410371037887
710 0.355000000000000000000000000000000033 0.243005732532641194236018078872566060
720 0.360000000000000000000000000000000037 0.242907382047911935548104550615733403
730 0.365000000000000000000000000000000040 0.242807270975565485968164830054380357
740 0.370000000000000000000000000000000044 0.242705400457773855606286231256773006
750 0.375000000000000000000000000000000048 0.242601799992862058556169466571093545
760 0.380000000000000000000000000000000052 0.242496526912235630015275403415572956
770 0.385000000000000000000000000000000056 0.242389665449455077799136413550772319
780 0.390000000000000000000000000000000060 0.242281325414281168900207941629705777
790 0.395000000000000000000000000000000064 0.242171640466869011949047240531454951
800 0.400000000000000000000000000000000067 0.242060765996605339961557838619048632
810 0.405000000000000000000000000000000071 0.241948876637783947453733816474243454
820 0.410000000000000000000000000000000075 0.241836163477540718732340868350287069
830 0.415000000000000000000000000000000031 0.241722831015905768982427910550431428
840 0.420000000000000000000000000000000035 0.241609093928172307493010510709622213
850 0.425000000000000000000000000000000039 0.241495173671446222520329849109463395
860 0.430000000000000000000000000000000042 0.241381294980658176493756542452608862
870 0.435000000000000000000000000000000046 0.241267682312071714211446953190884874
880 0.440000000000000000000000000000000050 0.241154556304048327754413021124128371
890 0.445000000000000000000000000000000054 0.241042130327594052967477907919019652
900 0.450000000000000000000000000000000058 0.240930607192976726996850129959719013
910 0.455000000000000000000000000000000062 0.240820176068434081837909196628734152
920 0.460000000000000000000000000000000065 0.240711009656172401666072317762123151
930 0.465000000000000000000000000000000069 0.240603261658354617301036168635089344
940 0.470000000000000000000000000000000073 0.240497064548487317121249041785851693
950 0.475000000000000000000000000000000077 0.240392527641559776152868232328856060
960 0.480000000000000000000000000000000081 0.240289735435309173404874531147699304
970 0.485000000000000000000000000000000085 0.240188746184986569529944086985968338
980 0.490000000000000000000000000000000040 0.240089590684395722412823996511454058
990 0.495000000000000000000000000000000044 0.239992271261319180869788561945599065
1000 0.500000000000000000000000000000000096 0.239896761052726851340763606035686446
