step,time,E
0 0.0000000000000000 0.25000000000000000
10 0.50000000000000001E-2 0.24990257346776160
20 0.10000000000000000E-1 0.24980606274082365
30 0.14999999999999999E-1 0.24971118048152904
40 0.20000000000000000E-1 0.24961852277222207
50 0.25000000000000001E-1 0.24952758435338315
60 0.29999999999999999E-1 0.24943749816162886
70 0.35000000000000003E-1 0.24934781907260470
80 0.40000000000000001E-1 0.24925862537601415
90 0.44999999999999998E-1 0.24917010646771701
100 0.50000000000000003E-1 0.24908217235937766
110 0.55000000000000000E-1 0.24899441434825037
120 0.59999999999999998E-1 0.24890634588734145
130 0.65000000000000002E-1 0.24881764274152740
140 0.70000000000000007E-1 0.24872818540384520
150 0.74999999999999997E-1 0.24863792644666913
160 0.80000000000000002E-1 0.24854674355991363
170 0.85000000000000006E-1 0.24845440636018892
180 0.89999999999999997E-1 0.24836065619840331
190 0.95000000000000001E-1 0.24826530518202561
200 0.10000000000000001 0.24816826971175135
210 0.10500000000000000 0.24806952993474443
220 0.11000000000000000 0.24796906932792656
230 0.11500000000000000 0.24786685018085197
240 0.12000000000000000 0.24776283609021962
250 0.12500000000000000 0.24765703069744152
260 0.13000000000000000 0.24754949645152491
270 0.13500000000000001 0.24744034290527983
280 0.14000000000000001 0.24732970147888109
290 0.14499999999999999 0.24721770976378388
300 0.14999999999999999 0.24710451400000330
310 0.15500000000000000 0.24699028081303670
320 0.16000000000000000 0.24687520393217660
330 0.16500000000000001 0.24675949948998718
340 0.17000000000000001 0.24664339446102429
350 0.17500000000000002 0.24652711694736620
360 0.17999999999999999 0.24641089286630169
370 0.18500000000000000 0.24629494694532184
380 0.19000000000000000 0.24617950300263378
390 0.19500000000000001 0.24606478062231169
400 0.20000000000000001 0.24595098925486461
410 0.20500000000000002 0.24583832268527997
420 0.20999999999999999 0.24572695572614009
430 0.21500000000000000 0.24561704274402357
440 0.22000000000000000 0.24550871646924155
450 0.22500000000000001 0.24540208610309117
460 0.23000000000000001 0.24529723498183703
470 0.23500000000000001 0.24519421868113447
480 0.23999999999999999 0.24509306410251053
490 0.24500000000000000 0.24499376939390405
500 0.25000000000000000 0.24489630425211664
510 0.25500000000000000 0.24480061038381773
520 0.26000000000000001 0.24470660226712160
530 0.26500000000000001 0.24461416845093489
540 0.27000000000000002 0.24452317342953492
550 0.27500000000000002 0.24443345991294313
560 0.28000000000000003 0.24434485130722272
570 0.28500000000000003 0.24425715438293277
580 0.28999999999999998 0.24417016223479290
590 0.29499999999999998 0.24408365758852038
600 0.29999999999999999 0.24399741635802710
610 0.30499999999999999 0.24391121126377185
620 0.31000000000000000 0.24382481537525419
630 0.31500000000000000 0.24373800556817873
640 0.32000000000000001 0.24365056595657122
650 0.32500000000000001 0.24356229131275101
660 0.33000000000000002 0.24347299038413803
670 0.33500000000000002 0.24338248896131759
680 0.34000000000000002 0.24329063259230788
690 0.34500000000000003 0.24319728892598719
700 0.35000000000000003 0.24310234972045724
710 0.35499999999999998 0.24300573253264268
720 0.35999999999999999 0.24290738204791343
730 0.36499999999999999 0.24280727097556704
740 0.37000000000000000 0.24270540045777542
750 0.37500000000000000 0.24260179999286366
760 0.38000000000000000 0.24249652691223725
770 0.38500000000000001 0.24238966544945670
780 0.39000000000000001 0.24228132541428277
790 0.39500000000000002 0.24217164046687065
800 0.40000000000000002 0.24206076599660700
810 0.40500000000000003 0.24194887663778566
820 0.41000000000000003 0.24183616347754242
830 0.41500000000000004 0.24172283101590750
840 0.41999999999999998 0.24160909392817406
850 0.42499999999999999 0.24149517367144799
860 0.42999999999999999 0.24138129498065997
870 0.43500000000000000 0.24126768231207354
880 0.44000000000000000 0.24115455630405017
890 0.44500000000000001 0.24104213032759589
900 0.45000000000000001 0.24093060719297860
910 0.45500000000000002 0.24082017606843598
920 0.46000000000000002 0.24071100965617429
930 0.46500000000000002 0.24060326165835655
940 0.47000000000000003 0.24049706454848926
950 0.47500000000000003 0.24039252764156177
960 0.47999999999999998 0.24028973543531115
970 0.48499999999999999 0.24018874618498856
980 0.48999999999999999 0.24008959068439775
990 0.49500000000000000 0.23999227126132122
1000 0.50000000000000000 0.23989676105272892
