step,time,E
0 0.00000000 0.250000000
10 0.500000035E-2 0.249902561
20 0.100000007E-1 0.249806076
30 0.150000006E-1 0.249711186
40 0.200000014E-1 0.249618530
50 0.250000004E-1 0.249527603
60 0.300000012E-1 0.249437511
70 0.350000001E-1 0.249347836
80 0.400000028E-1 0.249258667
90 0.450000018E-1 0.249170139
100 0.500000007E-1 0.249082223
110 0.550000034E-1 0.248994440
120 0.600000024E-1 0.248906374
130 0.650000051E-1 0.248817682
140 0.700000003E-1 0.248728231
150 0.750000030E-1 0.248637974
160 0.800000057E-1 0.248546809
170 0.850000009E-1 0.248454466
180 0.900000036E-1 0.248360723
190 0.950000063E-1 0.248265356
200 0.100000001 0.248168349
210 0.105000004 0.248069599
220 0.110000007 0.247969151
230 0.115000002 0.247866929
240 0.120000005 0.247762918
250 0.125000000 0.247657120
260 0.130000010 0.247549579
270 0.135000005 0.247440442
280 0.140000001 0.247329801
290 0.145000011 0.247217804
300 0.150000006 0.247104615
310 0.155000001 0.246990383
320 0.160000011 0.246875316
330 0.165000007 0.246759623
340 0.170000002 0.246643513
350 0.175000012 0.246527240
360 0.180000007 0.246411011
370 0.185000002 0.246295080
380 0.190000013 0.246179625
390 0.195000008 0.246064931
400 0.200000003 0.245951131
410 0.205000013 0.245838478
420 0.210000008 0.245727107
430 0.215000004 0.245617196
440 0.220000014 0.245508879
450 0.225000009 0.245402262
460 0.230000004 0.245297402
470 0.235000014 0.245194390
480 0.240000010 0.245093241
490 0.245000005 0.244993955
500 0.250000000 0.244896486
510 0.255000025 0.244800806
520 0.260000020 0.244706780
530 0.265000015 0.244614363
540 0.270000011 0.244523361
550 0.275000006 0.244433671
560 0.280000001 0.244345069
570 0.285000026 0.244257376
580 0.290000021 0.244170368
590 0.295000017 0.244083852
600 0.300000012 0.243997648
610 0.305000007 0.243911430
620 0.310000002 0.243825033
630 0.315000027 0.243738249
640 0.320000023 0.243650794
650 0.325000018 0.243562520
660 0.330000013 0.243473217
670 0.335000008 0.243382722
680 0.340000004 0.243290871
690 0.345000029 0.243197545
700 0.350000024 0.243102595
710 0.355000019 0.243005976
720 0.360000014 0.242907658
730 0.365000010 0.242807537
740 0.370000005 0.242705658
750 0.375000030 0.242602080
760 0.380000025 0.242496789
770 0.385000020 0.242389947
780 0.390000015 0.242281601
790 0.395000011 0.242171928
800 0.400000006 0.242061064
810 0.405000031 0.241949156
820 0.410000026 0.241836473
830 0.415000021 0.241723135
840 0.420000017 0.241609395
850 0.425000012 0.241495475
860 0.430000007 0.241381600
870 0.435000032 0.241267979
880 0.440000027 0.241154850
890 0.445000023 0.241042435
900 0.450000018 0.240930930
910 0.455000013 0.240820497
920 0.460000008 0.240711346
930 0.465000033 0.240603596
940 0.470000029 0.240497410
950 0.475000024 0.240392864
960 0.480000019 0.240290090
970 0.485000014 0.240189090
980 0.490000010 0.240089923
990 0.495000035 0.239992633
1000 0.500000000 0.239897117
