step,time,E
0 0.00000000 0.250015229
1 0.500000024E-3 0.250005513
2 0.100000005E-2 0.249995738
3 0.150000001E-2 0.249985993
4 0.200000009E-2 0.249976233
5 0.250000018E-2 0.249966517
6 0.300000003E-2 0.249956757
7 0.350000011E-2 0.249947041
8 0.400000019E-2 0.249937356
9 0.450000027E-2 0.249927670
10 0.500000035E-2 0.249917984
11 0.550000044E-2 0.249908268
12 0.600000005E-2 0.249898538
13 0.650000013E-2 0.249888852
14 0.700000022E-2 0.249879256
15 0.750000030E-2 0.249869645
16 0.800000038E-2 0.249859989
17 0.850000046E-2 0.249850228
18 0.900000054E-2 0.249840662
19 0.950000063E-2 0.249831021
20 0.100000007E-1 0.249821424
21 0.105000008E-1 0.249811918
22 0.110000009E-1 0.249802321
23 0.115000010E-1 0.249792844
24 0.120000001E-1 0.249783307
25 0.125000002E-1 0.249773800
26 0.130000003E-1 0.249764279
27 0.135000004E-1 0.249754906
28 0.140000004E-1 0.249745414
29 0.145000005E-1 0.249736071
30 0.150000006E-1 0.249726593
31 0.155000007E-1 0.249717280
32 0.160000008E-1 0.249707878
33 0.164999999E-1 0.249698594
34 0.170000009E-1 0.249689311
35 0.175000001E-1 0.249680012
36 0.180000011E-1 0.249670714
37 0.185000002E-1 0.249661550
38 0.190000013E-1 0.249652311
39 0.195000004E-1 0.249643117
40 0.200000014E-1 0.249633938
41 0.205000006E-1 0.249624819
42 0.210000016E-1 0.249615639
43 0.215000007E-1 0.249606535
44 0.220000017E-1 0.249597415
45 0.225000009E-1 0.249588326
46 0.230000019E-1 0.249579236
47 0.235000011E-1 0.249570176
48 0.240000002E-1 0.249561176
49 0.245000012E-1 0.249552041
50 0.250000004E-1 0.249543026
51 0.255000014E-1 0.249533996
52 0.260000005E-1 0.249524996
53 0.265000015E-1 0.249515966
54 0.270000007E-1 0.249506965
55 0.275000017E-1 0.249497965
56 0.280000009E-1 0.249489039
57 0.285000019E-1 0.249479979
58 0.290000010E-1 0.249471009
59 0.295000020E-1 0.249462023
60 0.300000012E-1 0.249453112
61 0.305000022E-1 0.249444053
62 0.310000014E-1 0.249435186
63 0.315000005E-1 0.249426186
64 0.320000015E-1 0.249417201
65 0.325000025E-1 0.249408245
66 0.329999998E-1 0.249399275
67 0.335000008E-1 0.249390364
68 0.340000018E-1 0.249381423
69 0.345000029E-1 0.249372512
70 0.350000001E-1 0.249363586
71 0.355000012E-1 0.249354720
72 0.360000022E-1 0.249345779
73 0.365000032E-1 0.249336928
74 0.370000005E-1 0.249327809
75 0.375000015E-1 0.249319032
76 0.380000025E-1 0.249310017
77 0.385000035E-1 0.249301225
78 0.390000008E-1 0.249292329
79 0.395000018E-1 0.249283478
80 0.400000028E-1 0.249274597
81 0.405000001E-1 0.249265701
82 0.410000011E-1 0.249256790
83 0.415000021E-1 0.249247983
84 0.420000032E-1 0.249239147
85 0.425000004E-1 0.249230310
86 0.430000015E-1 0.249221474
87 0.435000025E-1 0.249212608
88 0.440000035E-1 0.249203727
89 0.445000008E-1 0.249194920
90 0.450000018E-1 0.249186084
91 0.455000028E-1 0.249177262
92 0.460000038E-1 0.249168396
93 0.465000011E-1 0.249159709
94 0.470000021E-1 0.249150753
95 0.475000031E-1 0.249141991
96 0.480000004E-1 0.249133199
97 0.485000014E-1 0.249124393
98 0.490000024E-1 0.249115571
99 0.495000035E-1 0.249106765
100 0.500000007E-1 0.249097988
101 0.505000018E-1 0.249089167
